index	steps	max
2	1	1
3	2	2
4	1	2
5	2	2
6	3	3
7	2	3
8	3	3
9	4	4
10	1	4
11	2	4
12	3	4
13	2	4
14	3	4
15	4	4
16	3	4
17	4	4
18	5	5
19	2	5
20	3	5
21	4	5
22	3	5
23	4	5
24	5	5
25	4	5
26	5	5
27	6	6
28	1	6
29	2	6
30	3	6
31	2	6
32	3	6
33	4	6
34	3	6
35	4	6
36	5	6
37	2	6
38	3	6
39	4	6
40	3	6
41	4	6
42	5	6
43	4	6
44	5	6
45	6	6
46	3	6
47	4	6
48	5	6
49	4	6
50	5	6
51	6	6
52	5	6
53	6	6
54	7	7
55	2	7
56	3	7
57	4	7
58	3	7
59	4	7
60	5	7
61	4	7
62	5	7
63	6	7
64	3	7
65	4	7
66	5	7
67	4	7
68	5	7
69	6	7
70	5	7
71	6	7
72	7	7
73	4	7
74	5	7
75	6	7
76	5	7
77	6	7
78	7	7
79	6	7
80	7	7
81	8	8
82	1	8
83	2	8
84	3	8
85	2	8
86	3	8
87	4	8
88	3	8
89	4	8
90	5	8
91	2	8
92	3	8
93	4	8
94	3	8
95	4	8
96	5	8
97	4	8
98	5	8
99	6	8
100	3	8
101	100	100
102	1037144379	1221693774
103	134257278	201366142
104	154416906	7274688
105	171378997	0
106	906573111	1
107	923416329	2
108	154470710	1
109	926353975	2
110	923350537	3
111	154679050	2
112	171378999	3
113	906574135	4
114	940193545	1
115	154601776	2
116	825756215	3
117	940128265	2
118	154286090	3
119	171444529	4
120	839463736	3
121	940193801	4
122	154339636	5
123	892865080	2
124	940126729	3
125	154548234	4
126	875902005	3
127	875770424	4
128	822752265	5
129	940127794	4
130	809055543	5
131	892350514	6
132	822752009	1
133	940128050	2
134	926364983	3
135	875705392	2
136	822752265	3
137	940128306	4
138	892809778	3
139	892744242	4
140	822752521	5
141	956905778	2
142	842084404	3
143	876164919	4
144	822752265	3
145	940126259	4
146	892352816	5
147	859059509	4
148	822752521	5
149	940126515	6
150	892547641	3
151	875640112	4
152	822752777	5
153	940126771	4
154	892809778	5
155	959459378	6
156	822751497	5
157	956904243	6
158	842084404	7
159	808792120	2
160	822751753	3
161	956904499	4
162	909325874	3
163	859322676	4
164	822752009	5
165	940127539	4
166	808924471	5
167	842609461	6
168	822752777	3
169	940128310	4
170	892809778	5
171	926365490	4
172	822752009	5
173	956905782	6
174	842084404	5
175	808530744	6
176	822752265	7
177	940126263	4
178	808989241	5
179	943142713	6
180	822752521	5
181	956903735	6
182	909325874	7
183	809055285	6
184	822752265	7
185	940126775	8
186	892809778	1
187	959459378	2
188	822752521	3
189	956904247	2
190	809055797	3
191	842544949	4
192	822752777	3
193	940127287	4
194	942682676	5
195	875574324	2
196	822752521	3
197	940127543	4
198	859125808	3
199	875837232	4
200	822752777	5
201	940127799	4
202	892809778	5
203	892744242	6
204	822753033	3
205	956905271	100
206	842084404	1037144379
207	859189814	134257278
208	822752265	822752777
209	926036536	940127288
210	926364213	892809778
211	808585783	892744242
212	842598713	822753033
213	909324342	956904760
214	154546997	909457673
215	825242681	926167097
216	942815026	839528502
217	825363000	822686769
218	842598704	875902005
219	875967286	926497078
220	154349874	959461641
221	942815544	909587764
222	926366000	839529271
223	825363000	940127537
224	808978737	875705650
225	892876088	825767474
226	154351671	909261065
227	926038328	808924721
228	875705396	839530297
229	825362994	956905009
230	154339634	825766452
231	2356	909258805
232	2026935165	959657993
233	39435	892875317
234	7274688	839529008
235	7279808	940128049
236	0	909325618
237	0	808464435
238	0	842151945
239	0	926300214
240	0	839530806
241	0	940128305
242	0	959787572
243	0	892930352
244	0	926431033
245	0	171063093
246	0	154350642
247	0	959973680
248	0	808663346
249	0	171062579
250	0	154416178
251	0	842598704
252	0	825439286
253	0	171127600
254	0	154481714
255	0	925960496
256	0	859189297
257	0	171129136
258	0	154547250
259	0	892406064
260	0	808792884
261	0	171062326
262	0	154612786
263	0	892930352
264	0	859257145
265	0	170932278
266	0	154678322
267	0	808978736
268	0	859190840
269	0	171324467
270	0	154743858
271	0	925960496
272	0	842412081
273	0	171521845
274	0	154154290
275	0	892406064
276	0	909194292
277	0	171456305
278	0	154219826
279	0	876087600
280	0	943273266
281	0	171192375
282	0	154285362
283	0	842533168
284	0	959657013
285	0	171325490
286	0	842215735
287	0	809055285
288	0	909652490
289	0	940126217
290	0	825373236
291	0	892548917
292	0	926429706
293	0	940126217
294	0	892352816
295	0	892875317
296	0	943206922
297	0	956903433
298	0	892746032
299	0	809055282
300	0	959984138
301	0	956903433
302	0	842084404
303	0	925970998
304	0	809054730
305	0	940126217
306	0	926102834
307	0	909324851
308	0	825831946
309	0	940126217
310	0	875901497
311	0	925972792
312	0	842609162
313	0	956903433
314	0	842282546
315	0	909129529
316	0	859386378
317	0	956903433
318	0	842084404
319	0	925970998
320	0	876163594
321	0	940126217
322	0	892547641
323	0	909195314
324	0	892940810
325	0	940126217
326	0	926429753
327	0	925971253
328	0	909718026
329	0	956903433
330	0	825702704
331	0	909258808
332	0	959591178
333	0	168374281
334	0	154482226
335	0	2352
336	0	2026935165
337	0	39435
338	0	7274688
339	0	7279808
340	0	0
341	0	0
342	0	0
343	0	0
344	0	0
345	0	0
346	0	0
347	0	0
348	0	0
349	0	0
350	0	0
351	0	0
352	0	0
353	0	0
354	0	0
355	0	0
356	0	0
357	0	0
358	0	0
359	0	0
360	0	0
361	0	0
362	0	0
363	0	0
364	0	0
365	0	0
366	0	0
367	0	0
368	0	0
369	0	0
370	0	0
371	0	0
372	0	0
373	0	0
374	0	0
375	0	0
376	0	0
377	0	0
378	0	0
379	0	0
380	0	0
381	0	0
382	0	0
383	0	0
384	0	0
385	0	0
386	0	0
387	0	0
388	0	0
389	0	0
390	0	0
391	0	0
392	0	0
393	0	0
394	0	0
395	0	0
396	0	0
397	0	0
398	0	0
399	0	0
400	0	0
401	0	0
402	0	0
403	0	0
404	0	0
405	0	0
406	0	0
407	0	0
408	0	0
409	0	0
410	0	0
411	0	0
412	0	0
413	0	0
414	0	0
415	0	0
416	0	0
417	0	0
418	0	0
419	0	0
420	0	0
421	0	0
422	0	0
423	0	0
424	0	0
425	0	0
426	0	0
427	0	0
428	0	0
429	0	0
430	0	0
431	0	0
432	0	0
433	0	0
434	0	0
435	0	0
436	0	0
437	0	0
438	0	0
439	0	0
440	0	0
441	0	0
442	0	0
443	0	0
444	0	0
445	0	0
446	0	0
447	0	0
448	0	0
